id,prop_type,player_name,player_team,defensive_matchup,sports_book,name,price,points,nba_api_player_id
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Dennis Schroder,LAL,GSW,williamhill_us,Over,114,1.5,203471
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Dennis Schroder,LAL,GSW,williamhill_us,Under,-157,1.5,203471
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Anthony Davis,LAL,GSW,williamhill_us,Over,159,0.5,203076
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Anthony Davis,LAL,GSW,williamhill_us,Under,-224,0.5,203076
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Malik Beasley,LAL,GSW,williamhill_us,Over,-115,3.5,1627736
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Malik Beasley,LAL,GSW,williamhill_us,Under,-119,3.5,1627736
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Klay Thompson,GSW,LAL,williamhill_us,Over,-142,3.5,202691
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Klay Thompson,GSW,LAL,williamhill_us,Under,104,3.5,202691
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Draymond Green,GSW,LAL,betmgm,Over,135,0.5,203110
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Draymond Green,GSW,LAL,betmgm,Under,-185,0.5,203110
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Klay Thompson,GSW,LAL,betmgm,Over,-150,3.5,202691
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Klay Thompson,GSW,LAL,betmgm,Under,110,3.5,202691
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Jordan Poole,GSW,LAL,betmgm,Over,-105,2.5,1629673
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Jordan Poole,GSW,LAL,betmgm,Under,-125,2.5,1629673
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Malik Beasley,LAL,GSW,betmgm,Over,-110,3.5,1627736
f3738fdf4fbc8fa27d46023c38f56222,player_threes,Malik Beasley,LAL,GSW,betmgm,Under,-120,3.5,1627736
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,draftkings,Over,-130,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,draftkings,Under,100,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,draftkings,Over,-130,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,draftkings,Under,100,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr.,CHA,BKN,draftkings,Over,-125,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr.,CHA,BKN,draftkings,Under,-105,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,draftkings,Over,-160,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,draftkings,Under,130,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,draftkings,Over,150,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,draftkings,Under,-185,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,draftkings,Over,-140,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,draftkings,Under,110,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,betonlineag,Over,-137,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,betonlineag,Under,106,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,betonlineag,Over,-127,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,betonlineag,Under,-102,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr.,CHA,BKN,betonlineag,Over,-125,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr.,CHA,BKN,betonlineag,Under,-103,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,betonlineag,Under,128,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,betonlineag,Over,-167,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,betonlineag,Under,-182,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,betonlineag,Over,139,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,betonlineag,Under,108,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,betonlineag,Over,-141,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,williamhill_us,Over,-135,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,williamhill_us,Under,-101,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,williamhill_us,Over,139,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,williamhill_us,Under,-194,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr.,CHA,BKN,williamhill_us,Over,-129,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr.,CHA,BKN,williamhill_us,Under,-106,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,williamhill_us,Over,-142,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,williamhill_us,Under,104,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,williamhill_us,Over,-169,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,williamhill_us,Under,123,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,williamhill_us,Over,-135,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,williamhill_us,Under,-101,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,fanduel,Over,-130,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,fanduel,Under,102,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,fanduel,Over,-132,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,fanduel,Under,104,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cam Johnson,,,fanduel,Over,-148,2.5,
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cam Johnson,,,fanduel,Under,116,2.5,
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,fanduel,Over,142,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,fanduel,Under,-184,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,fanduel,Over,-164,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,fanduel,Under,128,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr,CHA,BKN,fanduel,Over,-120,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr,CHA,BKN,fanduel,Under,-106,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,pointsbetus,Over,140,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Spencer Dinwiddie,BKN,CHA,pointsbetus,Under,-180,2.5,203915
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,pointsbetus,Over,-130,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,pointsbetus,Under,100,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,pointsbetus,Over,-175,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,pointsbetus,Under,135,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,pointsbetus,Over,-150,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,pointsbetus,Under,120,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,pointsbetus,Over,-130,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Terry Rozier,CHA,BKN,pointsbetus,Under,100,2.5,1626179
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre,CHA,BKN,pointsbetus,Over,-120,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre,CHA,BKN,pointsbetus,Under,-110,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,betmgm,Over,-165,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Mikal Bridges,BKN,CHA,betmgm,Under,125,1.5,1628969
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,betmgm,Over,-135,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Cameron Johnson,BKN,CHA,betmgm,Under,100,2.5,1629661
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,betmgm,Over,-130,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Dorian Finney-Smith,BKN,CHA,betmgm,Under,-105,1.5,1627827
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr,CHA,BKN,betmgm,Over,-130,2.5,1626162
4a69918148d19fe49ef0f103e90d4c87,player_threes,Kelly Oubre Jr,CHA,BKN,betmgm,Under,100,2.5,1626162
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,fanduel,Over,-125,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,fanduel,Under,-102,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,fanduel,Over,122,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,fanduel,Under,-156,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,fanduel,Over,-148,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,fanduel,Under,116,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter,ORL,POR,fanduel,Over,172,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter,ORL,POR,fanduel,Under,-225,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,fanduel,Over,-156,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,fanduel,Under,122,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,fanduel,Over,-210,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,fanduel,Under,162,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,betonlineag,Under,118,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,betonlineag,Over,-154,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,betonlineag,Under,105,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,betonlineag,Over,-135,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,betonlineag,Over,113,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,betonlineag,Under,-147,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Markelle Fultz,ORL,POR,betonlineag,Under,-152,0.5,1628365
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Markelle Fultz,ORL,POR,betonlineag,Over,117,0.5,1628365
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,betonlineag,Over,-123,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,betonlineag,Under,-105,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,betonlineag,Under,172,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,betonlineag,Over,-227,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter Jr.,ORL,POR,betonlineag,Under,-233,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter Jr.,ORL,POR,betonlineag,Over,174,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,betonlineag,Over,796,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,betonlineag,Under,-2000,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,williamhill_us,Over,-137,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,williamhill_us,Under,100,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,williamhill_us,Over,110,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,williamhill_us,Under,-151,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,williamhill_us,Over,-157,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,williamhill_us,Under,114,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,williamhill_us,Over,-127,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,williamhill_us,Under,-108,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,williamhill_us,Over,-234,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,williamhill_us,Under,165,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter Jr.,ORL,POR,williamhill_us,Over,165,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter Jr.,ORL,POR,williamhill_us,Under,-234,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,williamhill_us,Over,669,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,williamhill_us,Under,-1804,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Markelle Fultz,ORL,POR,williamhill_us,Over,112,0.5,1628365
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Markelle Fultz,ORL,POR,williamhill_us,Under,-154,0.5,1628365
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter,ORL,POR,pointsbetus,Over,165,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter,ORL,POR,pointsbetus,Under,-225,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,pointsbetus,Over,-140,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,pointsbetus,Under,110,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,pointsbetus,Over,120,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,pointsbetus,Under,-150,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,pointsbetus,Over,-125,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Matisse Thybulle,POR,ORL,pointsbetus,Under,-105,1.5,1629680
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,pointsbetus,Over,-160,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,pointsbetus,Under,125,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,pointsbetus,Over,-200,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,pointsbetus,Under,150,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,betmgm,Over,110,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,betmgm,Under,-150,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,betmgm,Over,800,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,betmgm,Under,-2500,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter Jr.,ORL,POR,betmgm,Over,170,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Wendell Carter Jr.,ORL,POR,betmgm,Under,-250,1.5,1628976
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,betmgm,Over,-155,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,betmgm,Under,115,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,betmgm,Over,-250,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Paolo Banchero,ORL,POR,betmgm,Under,170,0.5,1631094
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,draftkings,Over,-145,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Cam Reddish,POR,ORL,draftkings,Under,115,1.5,1629629
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,draftkings,Over,-135,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Damian Lillard,POR,ORL,draftkings,Under,105,4.5,203081
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,draftkings,Over,900,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Drew Eubanks,POR,ORL,draftkings,Under,-1700,0.5,1629234
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,draftkings,Over,115,2.5,203924
ca6c9fbaf053935fdabdb821c6de13cb,player_threes,Jerami Grant,POR,ORL,draftkings,Under,-145,2.5,203924
