id,prop_type,player_name,player_team,defensive_matchup,sports_book,name,price,points,nba_api_player_id,implied_odds,p(over),p(under),edge,ev,suggested_kelly
30f8e1bcf9f78e431692d16159641c19,player_threes,Talen Horton-Tucker,UTA,SAS,fanduel,Under,114,1.5,1629659.0,0.4672897196261683,0.1905,0.8095,0.3422102803738317,0.7323299999999997,0.6423947368421051
30f8e1bcf9f78e431692d16159641c19,player_threes,Talen Horton-Tucker,UTA,SAS,betonlineag,Under,107,1.5,1629659.0,0.48309178743961356,0.1905,0.8095,0.32640821256038643,0.675665,0.6314626168224299
30f8e1bcf9f78e431692d16159641c19,player_threes,Talen Horton-Tucker,UTA,SAS,draftkings,Under,100,1.5,1629659.0,0.5,0.1905,0.8095,0.3095,0.619,0.619
30f8e1bcf9f78e431692d16159641c19,player_threes,Talen Horton-Tucker,UTA,SAS,williamhill_us,Under,-109,1.5,1629659.0,0.5215311004784688,0.1905,0.8095,0.28796889952153115,0.5521605504587157,0.601855
c561733244807b85c43bd2c80d73a010,player_threes,Dorian Finney-Smith,BKN,MIL,fanduel,Under,100,1.5,1627827.0,0.5,0.2274,0.7726,0.27259999999999995,0.5451999999999999,0.5451999999999999
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Isaiah Joe,OKC,SAC,fanduel,Under,-106,3.5,1630198.0,0.5145631067961165,0.2145,0.7855,0.2709368932038835,0.5265377358490566,0.55813
30f8e1bcf9f78e431692d16159641c19,player_threes,Malaki Branham,SAS,UTA,fanduel,Under,110,1.5,1631103.0,0.47619047619047616,0.2867,0.7133,0.23710952380952388,0.4979300000000002,0.4526636363636365
c561733244807b85c43bd2c80d73a010,player_threes,Dorian Finney-Smith,BKN,MIL,betonlineag,Under,-108,1.5,1627827.0,0.5192307692307693,0.2274,0.7726,0.2533692307692307,0.48797037037037017,0.5270079999999999
c561733244807b85c43bd2c80d73a010,player_threes,Dorian Finney-Smith,BKN,MIL,williamhill_us,Under,-109,1.5,1627827.0,0.5215311004784688,0.2274,0.7726,0.2510688995215311,0.4814073394495413,0.524734
c561733244807b85c43bd2c80d73a010,player_threes,Dorian Finney-Smith,BKN,MIL,draftkings,Under,-110,1.5,1627827.0,0.5238095238095238,0.2274,0.7726,0.24879047619047612,0.47496363636363625,0.5224599999999999
30f8e1bcf9f78e431692d16159641c19,player_threes,Malaki Branham,SAS,UTA,betonlineag,Under,103,1.5,1631103.0,0.4926108374384236,0.2867,0.7133,0.22068916256157645,0.44799900000000026,0.4349504854368933
30f8e1bcf9f78e431692d16159641c19,player_threes,Malaki Branham,SAS,UTA,draftkings,Under,100,1.5,1631103.0,0.5,0.2867,0.7133,0.21330000000000005,0.4266000000000001,0.42660000000000003
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kyle Anderson,MIN,LAC,betonlineag,Over,-114,0.5,203937.0,0.5327102803738317,0.7389,0.2611,0.20618971962616828,0.38705789473684216,0.441246
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kyle Anderson,MIN,LAC,betmgm,Over,-115,0.5,203937.0,0.5348837209302325,0.7389,0.2611,0.2040162790697675,0.38142173913043487,0.43863500000000005
30f8e1bcf9f78e431692d16159641c19,player_threes,Malaki Branham,SAS,UTA,williamhill_us,Under,-108,1.5,1631103.0,0.5192307692307693,0.2867,0.7133,0.19406923076923077,0.37376296296296285,0.40366399999999997
327fcaf3f07c234562bf8d48ebcd6120,player_threes,Nikola Jokic,DEN,HOU,betonlineag,Over,-105,0.5,203999.0,0.5121951219512195,0.6985,0.3015,0.1863048780487805,0.3637380952380953,0.38192499999999996
327fcaf3f07c234562bf8d48ebcd6120,player_threes,Nikola Jokic,DEN,HOU,draftkings,Over,-105,0.5,203999.0,0.5121951219512195,0.6985,0.3015,0.1863048780487805,0.3637380952380953,0.38192499999999996
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kyle Anderson,MIN,LAC,draftkings,Over,-120,0.5,203937.0,0.5454545454545454,0.7389,0.2611,0.1934454545454546,0.35465000000000013,0.42558000000000007
0bd3aec04d34573803555d9163d4a33a,player_threes,Klay Thompson,GSW,POR,draftkings,Under,125,4.5,202691.0,0.4444444444444444,0.3994,0.6006,0.1561555555555556,0.35135000000000005,0.28108000000000005
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kyle Anderson,MIN,LAC,williamhill_us,Over,-121,0.5,203937.0,0.5475113122171946,0.7389,0.2611,0.19138868778280538,0.3495611570247932,0.42296899999999993
0bd3aec04d34573803555d9163d4a33a,player_threes,Klay Thompson,GSW,POR,betonlineag,Under,124,4.5,202691.0,0.4464285714285714,0.3994,0.6006,0.15417142857142863,0.3453440000000001,0.2785032258064517
327fcaf3f07c234562bf8d48ebcd6120,player_threes,Nikola Jokic,DEN,HOU,williamhill_us,Over,-108,0.5,203999.0,0.5192307692307693,0.6985,0.3015,0.17926923076923074,0.34525925925925915,0.37287999999999993
0bd3aec04d34573803555d9163d4a33a,player_threes,Klay Thompson,GSW,POR,williamhill_us,Under,116,4.5,202691.0,0.4629629629629629,0.3994,0.6006,0.1376370370370371,0.2972960000000002,0.25628965517241387
e11e960cb8a468eeb86243d14ff0e115,player_threes,Jaden McDaniels,MIN,LAC,fanduel,Over,122,1.5,1630183.0,0.4504504504504504,0.5754,0.4246,0.12494954954954962,0.2773880000000002,0.22736721311475422
c561733244807b85c43bd2c80d73a010,player_threes,Spencer Dinwiddie,BKN,MIL,fanduel,Under,-162,2.5,203915.0,0.6183206106870229,0.2102,0.7898,0.17147938931297702,0.2773308641975307,0.4492759999999999
c561733244807b85c43bd2c80d73a010,player_threes,Spencer Dinwiddie,BKN,MIL,betonlineag,Under,-169,2.5,203915.0,0.6282527881040892,0.2102,0.7898,0.1615472118959107,0.25713727810650866,0.4345619999999999
e11e960cb8a468eeb86243d14ff0e115,player_threes,Jaden McDaniels,MIN,LAC,betonlineag,Over,117,1.5,1630183.0,0.4608294930875576,0.5754,0.4246,0.11457050691244242,0.248618,0.2124940170940171
c561733244807b85c43bd2c80d73a010,player_threes,Spencer Dinwiddie,BKN,MIL,draftkings,Under,-175,2.5,203915.0,0.6363636363636364,0.2102,0.7898,0.1534363636363636,0.24111428571428561,0.42194999999999994
e11e960cb8a468eeb86243d14ff0e115,player_threes,Jaden McDaniels,MIN,LAC,betmgm,Over,115,1.5,1630183.0,0.4651162790697675,0.5754,0.4246,0.11028372093023253,0.23710999999999993,0.20618260869565222
e11e960cb8a468eeb86243d14ff0e115,player_threes,Jaden McDaniels,MIN,LAC,draftkings,Over,115,1.5,1630183.0,0.4651162790697675,0.5754,0.4246,0.11028372093023253,0.23710999999999993,0.20618260869565222
c561733244807b85c43bd2c80d73a010,player_threes,Spencer Dinwiddie,BKN,MIL,williamhill_us,Under,-179,2.5,203915.0,0.6415770609318996,0.2102,0.7898,0.14822293906810036,0.23102905027932952,0.41354199999999997
327fcaf3f07c234562bf8d48ebcd6120,player_threes,Jalen Green,HOU,DEN,fanduel,Under,108,2.5,1630224.0,0.4807692307692307,0.4083,0.5917,0.11093076923076928,0.23073600000000005,0.21364444444444447
0bd3aec04d34573803555d9163d4a33a,player_threes,Jordan Poole,GSW,POR,betonlineag,Under,127,2.5,1629673.0,0.44052863436123346,0.4595,0.5405,0.09997136563876652,0.2269350000000001,0.17868897637795275
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Luguentz Dort,OKC,SAC,fanduel,Under,158,1.5,1629652.0,0.3875968992248062,0.5245,0.4755,0.08790310077519375,0.22678999999999983,0.14353797468354432
0bd3aec04d34573803555d9163d4a33a,player_threes,Jordan Poole,GSW,POR,draftkings,Under,125,2.5,1629673.0,0.4444444444444444,0.4595,0.5405,0.09605555555555556,0.21612500000000012,0.17289999999999991
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Luguentz Dort,OKC,SAC,draftkings,Under,155,1.5,1629652.0,0.3921568627450981,0.5245,0.4755,0.08334313725490189,0.21252499999999985,0.13711290322580644
0bd3aec04d34573803555d9163d4a33a,player_threes,Damian Lillard,POR,GSW,draftkings,Under,115,4.5,203081.0,0.4651162790697675,0.4403,0.5597,0.09458372093023248,0.20335499999999973,0.17683043478260868
30f8e1bcf9f78e431692d16159641c19,player_threes,Keldon Johnson,SAS,UTA,fanduel,Over,110,1.5,1629640.0,0.47619047619047616,0.5699,0.4301,0.0937095238095238,0.19679000000000002,0.17890000000000006
3c3c738f07b810f0337a07b263528a04,player_threes,Dillon Brooks,MEM,LAL,fanduel,Over,116,1.5,1628415.0,0.4629629629629629,0.5539,0.4461,0.09093703703703704,0.19642399999999993,0.1693310344827586
40ba710673a5c06b9037192bd0062043,player_threes,Bradley Beal,WAS,ATL,fanduel,Under,136,1.5,203078.0,0.423728813559322,0.494,0.506,0.08227118644067799,0.1941600000000001,0.14276470588235307
40ba710673a5c06b9037192bd0062043,player_threes,Kyle Kuzma,WAS,ATL,fanduel,Under,-186,3.5,1628398.0,0.6503496503496503,0.2262,0.7738,0.12345034965034973,0.18982150537634412,0.35306800000000016
e11e960cb8a468eeb86243d14ff0e115,player_threes,Anthony Edwards,MIN,LAC,draftkings,Over,-165,2.5,1630162.0,0.6226415094339622,0.7401,0.2599,0.11745849056603774,0.18864545454545456,0.31126500000000007
e11e960cb8a468eeb86243d14ff0e115,player_threes,Anthony Edwards,MIN,LAC,williamhill_us,Over,-166,2.5,1630162.0,0.6240601503759399,0.7401,0.2599,0.11603984962406011,0.18594337349397594,0.3086659999999999
e11e960cb8a468eeb86243d14ff0e115,player_threes,Jaden McDaniels,MIN,LAC,williamhill_us,Over,106,1.5,1630183.0,0.4854368932038835,0.5754,0.4246,0.08996310679611652,0.18532400000000004,0.174833962264151
e11e960cb8a468eeb86243d14ff0e115,player_threes,Mike Conley,MIN,LAC,draftkings,Over,-175,1.5,201144.0,0.6363636363636364,0.7482,0.2518,0.11183636363636362,0.1757428571428572,0.30754999999999993
3c3c738f07b810f0337a07b263528a04,player_threes,Dillon Brooks,MEM,LAL,betonlineag,Over,112,1.5,1628415.0,0.4716981132075472,0.5539,0.4461,0.08220188679245277,0.17426799999999987,0.15559642857142858
30f8e1bcf9f78e431692d16159641c19,player_threes,Keldon Johnson,SAS,UTA,betonlineag,Over,106,1.5,1629640.0,0.4854368932038835,0.5699,0.4301,0.08446310679611646,0.17399399999999998,0.16414528301886794
0bd3aec04d34573803555d9163d4a33a,player_threes,Cam Reddish,POR,GSW,fanduel,Over,-115,1.5,1629629.0,0.5348837209302325,0.6279,0.3721,0.0930162790697675,0.17390000000000017,0.19998500000000005
0bd3aec04d34573803555d9163d4a33a,player_threes,Damian Lillard,POR,GSW,betonlineag,Under,109,4.5,203081.0,0.47846889952153115,0.4403,0.5597,0.08123110047846882,0.16977299999999973,0.1557550458715595
40ba710673a5c06b9037192bd0062043,player_threes,Bradley Beal,WAS,ATL,betonlineag,Under,131,1.5,203078.0,0.4329004329004329,0.494,0.506,0.07309956709956711,0.16886,0.12890076335877862
30f8e1bcf9f78e431692d16159641c19,player_threes,Lauri Markkanen,UTA,SAS,draftkings,Under,-125,3.5,1628374.0,0.5555555555555556,0.3508,0.6492,0.09364444444444442,0.16856000000000004,0.21069999999999997
30f8e1bcf9f78e431692d16159641c19,player_threes,Keldon Johnson,SAS,UTA,draftkings,Over,105,1.5,1629640.0,0.4878048780487805,0.5699,0.4301,0.08209512195121949,0.16829499999999986,0.16028095238095247
0bd3aec04d34573803555d9163d4a33a,player_threes,Jordan Poole,GSW,POR,williamhill_us,Under,116,2.5,1629673.0,0.4629629629629629,0.4595,0.5405,0.07753703703703707,0.16748000000000007,0.14437931034482762
0bd3aec04d34573803555d9163d4a33a,player_threes,Damian Lillard,POR,GSW,williamhill_us,Under,108,4.5,203081.0,0.4807692307692307,0.4403,0.5597,0.07893076923076925,0.1641760000000001,0.1520148148148148
3c3c738f07b810f0337a07b263528a04,player_threes,Dillon Brooks,MEM,LAL,draftkings,Over,110,1.5,1628415.0,0.47619047619047616,0.5539,0.4461,0.07770952380952378,0.16318999999999995,0.14835454545454543
e11e960cb8a468eeb86243d14ff0e115,player_threes,Anthony Edwards,MIN,LAC,betonlineag,Over,-175,2.5,1630162.0,0.6363636363636364,0.7401,0.2599,0.10373636363636363,0.16301428571428578,0.28527499999999995
e11e960cb8a468eeb86243d14ff0e115,player_threes,Anthony Edwards,MIN,LAC,betmgm,Over,-175,2.5,1630162.0,0.6363636363636364,0.7401,0.2599,0.10373636363636363,0.16301428571428578,0.28527499999999995
30f8e1bcf9f78e431692d16159641c19,player_threes,Keldon Johnson,SAS,UTA,williamhill_us,Over,104,1.5,1629640.0,0.4901960784313726,0.5699,0.4301,0.07970392156862738,0.16259599999999974,0.1563423076923077
30f8e1bcf9f78e431692d16159641c19,player_threes,Lauri Markkanen,UTA,SAS,betonlineag,Under,-127,3.5,1628374.0,0.5594713656387665,0.3508,0.6492,0.08972863436123346,0.1603811023622046,0.203684
0bd3aec04d34573803555d9163d4a33a,player_threes,Cam Reddish,POR,GSW,betonlineag,Over,-118,1.5,1629629.0,0.5412844036697247,0.6279,0.3721,0.08661559633027527,0.16001864406779664,0.18882200000000013
30f8e1bcf9f78e431692d16159641c19,player_threes,Lauri Markkanen,UTA,SAS,fanduel,Under,-128,3.5,1628374.0,0.5614035087719298,0.3508,0.6492,0.0877964912280702,0.15638750000000012,0.20017600000000002
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Luguentz Dort,OKC,SAC,williamhill_us,Under,143,1.5,1629652.0,0.411522633744856,0.5245,0.4755,0.063977366255144,0.15546499999999996,0.10871678321678313
e11e960cb8a468eeb86243d14ff0e115,player_threes,Mike Conley,MIN,LAC,betonlineag,Over,-185,1.5,201144.0,0.6491228070175439,0.7482,0.2518,0.0990771929824561,0.1526324324324324,0.28236999999999995
30f8e1bcf9f78e431692d16159641c19,player_threes,Lauri Markkanen,UTA,SAS,williamhill_us,Under,-129,3.5,1628374.0,0.5633187772925764,0.3508,0.6492,0.0858812227074236,0.1524558139534884,0.196668
e11e960cb8a468eeb86243d14ff0e115,player_threes,Mike Conley,MIN,LAC,williamhill_us,Over,-189,1.5,201144.0,0.6539792387543253,0.7482,0.2518,0.09422076124567469,0.1440730158730157,0.2722979999999999
7158a4d353ad76325413c04921290fbb,player_threes,Myles Turner,IND,DAL,fanduel,Under,-104,1.5,1626167.0,0.5098039215686274,0.4169,0.5831,0.07329607843137254,0.14377307692307695,0.14952400000000007
40ba710673a5c06b9037192bd0062043,player_threes,Bradley Beal,WAS,ATL,draftkings,Under,125,1.5,203078.0,0.4444444444444444,0.494,0.506,0.061555555555555586,0.13850000000000007,0.11080000000000005
0bd3aec04d34573803555d9163d4a33a,player_threes,Cam Reddish,POR,GSW,williamhill_us,Over,-123,1.5,1629629.0,0.5515695067264574,0.6279,0.3721,0.07633049327354258,0.1383878048780487,0.17021700000000003
0bd3aec04d34573803555d9163d4a33a,player_threes,Cam Reddish,POR,GSW,draftkings,Over,-125,1.5,1629629.0,0.5555555555555556,0.6279,0.3721,0.07234444444444443,0.13022,0.1627749999999999
3c3c738f07b810f0337a07b263528a04,player_threes,Dillon Brooks,MEM,LAL,williamhill_us,Over,102,1.5,1628415.0,0.49504950495049505,0.5539,0.4461,0.0588504950495049,0.11887799999999982,0.11654705882352939
3c3c738f07b810f0337a07b263528a04,player_threes,Malik Beasley,LAL,MEM,williamhill_us,Under,106,3.5,1627736.0,0.4854368932038835,0.4587,0.5413,0.0558631067961165,0.11507800000000001,0.10856415094339623
30f8e1bcf9f78e431692d16159641c19,player_threes,Kelly Olynyk,UTA,SAS,betonlineag,Under,-109,1.5,203482.0,0.5215311004784688,0.4192,0.5808,0.05926889952153114,0.11364403669724776,0.12387200000000015
30f8e1bcf9f78e431692d16159641c19,player_threes,Kelly Olynyk,UTA,SAS,draftkings,Under,-110,1.5,203482.0,0.5238095238095238,0.4192,0.5808,0.05699047619047615,0.10880000000000001,0.11967999999999991
30f8e1bcf9f78e431692d16159641c19,player_threes,Kelly Olynyk,UTA,SAS,fanduel,Under,-111,1.5,203482.0,0.5260663507109005,0.4192,0.5808,0.05473364928909952,0.10404324324324321,0.11548800000000008
7158a4d353ad76325413c04921290fbb,player_threes,Myles Turner,IND,DAL,betonlineag,Under,-112,1.5,1626167.0,0.5283018867924528,0.4169,0.5831,0.05479811320754713,0.10372499999999985,0.1161719999999999
7158a4d353ad76325413c04921290fbb,player_threes,Buddy Hield,IND,DAL,draftkings,Under,-120,3.5,1627741.0,0.5454545454545454,0.3989,0.6011,0.055645454545454553,0.10201666666666664,0.12242000000000001
30f8e1bcf9f78e431692d16159641c19,player_threes,Kelly Olynyk,UTA,SAS,williamhill_us,Under,-113,1.5,203482.0,0.5305164319248826,0.4192,0.5808,0.05028356807511736,0.09478230088495576,0.107104
7158a4d353ad76325413c04921290fbb,player_threes,Buddy Hield,IND,DAL,betonlineag,Under,-122,3.5,1627741.0,0.5495495495495496,0.3989,0.6011,0.05155045045045037,0.09380491803278668,0.1144419999999999
40ba710673a5c06b9037192bd0062043,player_threes,Bradley Beal,WAS,ATL,williamhill_us,Under,116,1.5,203078.0,0.4629629629629629,0.494,0.506,0.043037037037037096,0.09296000000000015,0.08013793103448279
7158a4d353ad76325413c04921290fbb,player_threes,Buddy Hield,IND,DAL,williamhill_us,Under,-123,3.5,1627741.0,0.5515695067264574,0.3989,0.6011,0.04953049327354253,0.08979918699186973,0.11045299999999997
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Jalen Williams,OKC,SAC,draftkings,Under,155,0.5,1631114.0,0.3921568627450981,0.5745,0.4255,0.0333431372549019,0.0850249999999999,0.05485483870967737
3c3c738f07b810f0337a07b263528a04,player_threes,Malik Beasley,LAL,MEM,fanduel,Under,100,3.5,1627736.0,0.5,0.4587,0.5413,0.0413,0.0826,0.0826
3c3c738f07b810f0337a07b263528a04,player_threes,Malik Beasley,LAL,MEM,draftkings,Under,100,3.5,1627736.0,0.5,0.4587,0.5413,0.0413,0.0826,0.0826
3c3c738f07b810f0337a07b263528a04,player_threes,Desmond Bane,MEM,LAL,williamhill_us,Over,-115,2.5,1630217.0,0.5348837209302325,0.5769,0.4231,0.04201627906976746,0.07855217391304348,0.09033500000000005
40ba710673a5c06b9037192bd0062043,player_threes,Trae Young,ATL,WAS,fanduel,Under,-174,2.5,1629027.0,0.635036496350365,0.3156,0.6844,0.04936350364963504,0.07773333333333343,0.135256
3c3c738f07b810f0337a07b263528a04,player_threes,Malik Beasley,LAL,MEM,betonlineag,Under,-101,3.5,1627736.0,0.5024875621890548,0.4587,0.5413,0.03881243781094523,0.07724059405940586,0.07801299999999994
3c3c738f07b810f0337a07b263528a04,player_threes,Anthony Davis,LAL,MEM,draftkings,Over,175,0.5,203076.0,0.36363636363636365,0.3912,0.6088,0.027563636363636346,0.07579999999999987,0.0433142857142857
7158a4d353ad76325413c04921290fbb,player_threes,Buddy Hield,IND,DAL,fanduel,Under,-128,3.5,1627741.0,0.5614035087719298,0.3989,0.6011,0.039696491228070174,0.07070937500000007,0.09050800000000002
7158a4d353ad76325413c04921290fbb,player_threes,Myles Turner,IND,DAL,draftkings,Under,-120,1.5,1626167.0,0.5454545454545454,0.4169,0.5831,0.03764545454545454,0.06901666666666673,0.08282000000000006
0bd3aec04d34573803555d9163d4a33a,player_threes,Jerami Grant,POR,GSW,draftkings,Over,-175,1.5,203924.0,0.6363636363636364,0.6802,0.3198,0.04383636363636367,0.06888571428571444,0.12055000000000007
40ba710673a5c06b9037192bd0062043,player_threes,Trae Young,ATL,WAS,betonlineag,Under,-179,2.5,1629027.0,0.6415770609318996,0.3156,0.6844,0.04282293906810042,0.06674636871508399,0.11947600000000014
40ba710673a5c06b9037192bd0062043,player_threes,Trae Young,ATL,WAS,williamhill_us,Under,-179,2.5,1629027.0,0.6415770609318996,0.3156,0.6844,0.04282293906810042,0.06674636871508399,0.11947600000000014
3c3c738f07b810f0337a07b263528a04,player_threes,Ja Morant,MEM,LAL,fanduel,Over,116,1.5,1629630.0,0.4629629629629629,0.4936,0.5064,0.030637037037037074,0.06617600000000001,0.057048275862069064
7158a4d353ad76325413c04921290fbb,player_threes,Myles Turner,IND,DAL,williamhill_us,Under,-121,1.5,1626167.0,0.5475113122171946,0.4169,0.5831,0.03558868778280533,0.06500082644628069,0.07865099999999992
