id,prop_type,player_name,player_team,defensive_matchup,sports_book,name,price,points,nba_api_player_id,implied_odds,p(over),p(under),edge,ev,suggested_kelly
40ba710673a5c06b9037192bd0062043,player_threes,Trae Young,ATL,WAS,draftkings,Under,-180,2.5,1629027.0,0.6428571428571429,0.3156,0.6844,0.041542857142857104,0.06462222222222214,0.11631999999999978
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Jalen Williams,OKC,SAC,betmgm,Under,150,0.5,1631114.0,0.4,0.5745,0.4255,0.025499999999999967,0.06374999999999997,0.04249999999999998
3c3c738f07b810f0337a07b263528a04,player_threes,Ja Morant,MEM,LAL,draftkings,Over,115,1.5,1629630.0,0.4651162790697675,0.4936,0.5064,0.028483720930232492,0.06123999999999996,0.053252173913043446
0bd3aec04d34573803555d9163d4a33a,player_threes,Jerami Grant,POR,GSW,williamhill_us,Over,-179,1.5,203924.0,0.6415770609318996,0.6802,0.3198,0.03862293906810044,0.06020000000000003,0.10775800000000015
c561733244807b85c43bd2c80d73a010,player_threes,Mikal Bridges,BKN,MIL,draftkings,Over,-145,1.5,1628969.0,0.5918367346938775,0.6266,0.3734,0.034763265306122504,0.05873793103448288,0.08517000000000009
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kawhi Leonard,LAC,MIN,draftkings,Under,-190,2.5,202695.0,0.6551724137931034,0.307,0.693,0.037827586206896524,0.057736842105263086,0.10970000000000006
3c3c738f07b810f0337a07b263528a04,player_threes,Desmond Bane,MEM,LAL,draftkings,Over,-120,2.5,1630217.0,0.5454545454545454,0.5769,0.4231,0.031445454545454554,0.05764999999999998,0.0691800000000001
c561733244807b85c43bd2c80d73a010,player_threes,Cameron Johnson,BKN,MIL,draftkings,Under,-145,2.5,1629661.0,0.5918367346938775,0.3776,0.6224,0.03056326530612241,0.05164137931034474,0.07488000000000003
3c3c738f07b810f0337a07b263528a04,player_threes,Ja Morant,MEM,LAL,betonlineag,Over,113,1.5,1629630.0,0.4694835680751174,0.4936,0.5064,0.02411643192488261,0.05136799999999986,0.045458407079646
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kawhi Leonard,LAC,MIN,fanduel,Under,-194,2.5,202695.0,0.6598639455782312,0.307,0.693,0.0331360544217687,0.050216494845360726,0.0974200000000001
c561733244807b85c43bd2c80d73a010,player_threes,Mikal Bridges,BKN,MIL,williamhill_us,Over,-148,1.5,1628969.0,0.5967741935483871,0.6266,0.3734,0.029825806451612924,0.049978378378378485,0.07396799999999999
3c3c738f07b810f0337a07b263528a04,player_threes,Desmond Bane,MEM,LAL,betonlineag,Over,-122,2.5,1630217.0,0.5495495495495496,0.5769,0.4231,0.02735045045045037,0.0497688524590163,0.0607179999999999
30f8e1bcf9f78e431692d16159641c19,player_threes,Zach Collins,SAS,UTA,betonlineag,Under,115,0.5,1628380.0,0.4651162790697675,0.5125,0.4875,0.022383720930232498,0.04812499999999997,0.0418478260869565
30f8e1bcf9f78e431692d16159641c19,player_threes,Zach Collins,SAS,UTA,draftkings,Under,115,0.5,1628380.0,0.4651162790697675,0.5125,0.4875,0.022383720930232498,0.04812499999999997,0.0418478260869565
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kawhi Leonard,LAC,MIN,williamhill_us,Under,-199,2.5,202695.0,0.6655518394648829,0.307,0.693,0.027448160535117005,0.04124120603015058,0.08206999999999988
c561733244807b85c43bd2c80d73a010,player_threes,Giannis Antetokounmpo,MIL,BKN,betonlineag,Under,131,0.5,203507.0,0.4329004329004329,0.5493,0.4507,0.017799567099567093,0.04111700000000007,0.031387022900763326
e11e960cb8a468eeb86243d14ff0e115,player_threes,Kawhi Leonard,LAC,MIN,betonlineag,Under,-200,2.5,202695.0,0.6666666666666666,0.307,0.693,0.02633333333333332,0.03950000000000009,0.07899999999999996
fc178222336741efa9b18e57bac932c4,player_threes,Alex Caruso,CHI,TOR,williamhill_us,Over,-137,0.5,1627936.0,0.5780590717299579,0.5999,0.4001,0.021840928270042137,0.03778321167883192,0.05176299999999982
c561733244807b85c43bd2c80d73a010,player_threes,Giannis Antetokounmpo,MIL,BKN,draftkings,Under,130,0.5,203507.0,0.4347826086956522,0.5493,0.4507,0.015917391304347772,0.03660999999999981,0.028161538461538405
e11e960cb8a468eeb86243d14ff0e115,player_threes,Paul George,LAC,MIN,draftkings,Over,-145,2.5,202331.0,0.5918367346938775,0.6126,0.3874,0.02076326530612249,0.03508275862068966,0.05087
3c3c738f07b810f0337a07b263528a04,player_threes,Jaren Jackson Jr.,MEM,LAL,fanduel,Over,132,1.5,1628991.0,0.43103448275862066,0.4459,0.5541,0.014865517241379356,0.034488000000000074,0.026127272727272777
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Jalen Williams,OKC,SAC,williamhill_us,Under,143,0.5,1631114.0,0.411522633744856,0.5745,0.4255,0.013977366255144008,0.03396500000000002,0.02375174825174812
c561733244807b85c43bd2c80d73a010,player_threes,Mikal Bridges,BKN,MIL,betonlineag,Over,-154,1.5,1628969.0,0.6062992125984252,0.6266,0.3734,0.020300787401574816,0.03348311688311689,0.05156400000000001
c561733244807b85c43bd2c80d73a010,player_threes,Cameron Johnson,BKN,MIL,betonlineag,Under,-152,2.5,1629661.0,0.6031746031746031,0.3776,0.6224,0.019225396825396812,0.031873684210526276,0.04844800000000002
fc178222336741efa9b18e57bac932c4,player_threes,Alex Caruso,CHI,TOR,betonlineag,Over,-139,0.5,1627936.0,0.5815899581589958,0.5999,0.4001,0.018310041841004154,0.031482733812949526,0.04376099999999992
c561733244807b85c43bd2c80d73a010,player_threes,Jrue Holiday,MIL,BKN,draftkings,Under,-140,2.5,201950.0,0.5833333333333334,0.3999,0.6001,0.016766666666666596,0.02874285714285696,0.0402399999999999
fc178222336741efa9b18e57bac932c4,player_threes,Alex Caruso,CHI,TOR,draftkings,Over,-140,0.5,1627936.0,0.5833333333333334,0.5999,0.4001,0.01656666666666662,0.02839999999999998,0.0397599999999999
7158a4d353ad76325413c04921290fbb,player_threes,Aaron Nesmith,IND,DAL,fanduel,Under,-158,1.5,1630174.0,0.6124031007751938,0.3711,0.6289,0.01649689922480624,0.026937974683544308,0.04256200000000009
3c3c738f07b810f0337a07b263528a04,player_threes,Ja Morant,MEM,LAL,williamhill_us,Over,108,1.5,1629630.0,0.4807692307692307,0.4936,0.5064,0.012830769230769257,0.026688000000000045,0.024711111111111152
e11e960cb8a468eeb86243d14ff0e115,player_threes,Paul George,LAC,MIN,betonlineag,Over,-149,2.5,202331.0,0.5983935742971888,0.6126,0.3874,0.014206425702811276,0.02374093959731538,0.03537399999999992
c561733244807b85c43bd2c80d73a010,player_threes,Mikal Bridges,BKN,MIL,fanduel,Over,-158,1.5,1628969.0,0.6124031007751938,0.6266,0.3734,0.01419689922480627,0.02318227848101273,0.03662800000000011
c561733244807b85c43bd2c80d73a010,player_threes,Jrue Holiday,MIL,BKN,fanduel,Under,-142,2.5,201950.0,0.5867768595041323,0.3999,0.6001,0.013323140495867691,0.02270563380281687,0.03224199999999996
fc178222336741efa9b18e57bac932c4,player_threes,Fred VanVleet,TOR,CHI,draftkings,Over,-140,2.5,1627832.0,0.5833333333333334,0.5962,0.4038,0.012866666666666582,0.022057142857142775,0.03087999999999989
e11e960cb8a468eeb86243d14ff0e115,player_threes,Paul George,LAC,MIN,fanduel,Over,-150,2.5,202331.0,0.6,0.6126,0.3874,0.012600000000000056,0.02100000000000013,0.03150000000000002
3c3c738f07b810f0337a07b263528a04,player_threes,Desmond Bane,MEM,LAL,fanduel,Over,-130,2.5,1630217.0,0.5652173913043478,0.5769,0.4231,0.011682608695652186,0.020669230769230884,0.026870000000000144
c561733244807b85c43bd2c80d73a010,player_threes,Jrue Holiday,MIL,BKN,betonlineag,Under,-143,2.5,201950.0,0.588477366255144,0.3999,0.6001,0.011622633744855948,0.01975034965034972,0.028243000000000094
7158a4d353ad76325413c04921290fbb,player_threes,Aaron Nesmith,IND,DAL,betonlineag,Under,-161,1.5,1630174.0,0.6168582375478927,0.3711,0.6289,0.012041762452107307,0.0195211180124224,0.03142900000000006
fc178222336741efa9b18e57bac932c4,player_threes,Fred VanVleet,TOR,CHI,williamhill_us,Over,-142,2.5,1627832.0,0.5867768595041323,0.5962,0.4038,0.009423140495867677,0.016059154929577213,0.02280399999999996
30f8e1bcf9f78e431692d16159641c19,player_threes,Zach Collins,SAS,UTA,williamhill_us,Under,108,0.5,1628380.0,0.4807692307692307,0.5125,0.4875,0.006730769230769262,0.014000000000000012,0.012962962962962973
fc178222336741efa9b18e57bac932c4,player_threes,DeMar DeRozan,CHI,TOR,draftkings,Over,120,0.5,201942.0,0.4545454545454546,0.4608,0.5392,0.0062545454545454016,0.013759999999999772,0.011466666666666571
fc178222336741efa9b18e57bac932c4,player_threes,Alex Caruso,CHI,TOR,betmgm,Over,-145,0.5,1627936.0,0.5918367346938775,0.5999,0.4001,0.008063265306122447,0.013624137931034452,0.019755000000000036
3c3c738f07b810f0337a07b263528a04,player_threes,Anthony Davis,LAL,MEM,williamhill_us,Over,159,0.5,203076.0,0.3861003861003861,0.3912,0.6088,0.005099613899613886,0.013207999999999886,0.00830691823899364
7158a4d353ad76325413c04921290fbb,player_threes,Kyrie Irving,DAL,IND,draftkings,Over,140,3.5,202681.0,0.41666666666666663,0.4219,0.5781,0.005233333333333368,0.012560000000000127,0.00897142857142874
c561733244807b85c43bd2c80d73a010,player_threes,Cameron Johnson,BKN,MIL,williamhill_us,Under,-160,2.5,1629661.0,0.6153846153846154,0.3776,0.6224,0.0070153846153845345,0.011399999999999855,0.018239999999999944
40ba710673a5c06b9037192bd0062043,player_threes,Dejounte Murray,ATL,WAS,williamhill_us,Over,-135,1.5,1627749.0,0.574468085106383,0.5797,0.4203,0.005231914893616962,0.009107407407407342,0.012294999999999766
fc178222336741efa9b18e57bac932c4,player_threes,Fred VanVleet,TOR,CHI,betonlineag,Over,-145,2.5,1627832.0,0.5918367346938775,0.5962,0.4038,0.00436326530612241,0.007372413793103494,0.010689999999999984
40ba710673a5c06b9037192bd0062043,player_threes,Dejounte Murray,ATL,WAS,fanduel,Over,-136,1.5,1627749.0,0.576271186440678,0.5797,0.4203,0.003428813559322008,0.0059499999999999,0.008092000000000014
c561733244807b85c43bd2c80d73a010,player_threes,Giannis Antetokounmpo,MIL,BKN,williamhill_us,Under,123,0.5,203507.0,0.44843049327354256,0.5493,0.4507,0.0022695067264574265,0.005060999999999982,0.004114634146341449
3c3c738f07b810f0337a07b263528a04,player_threes,Jaren Jackson Jr.,MEM,LAL,draftkings,Over,125,1.5,1628991.0,0.4444444444444444,0.4459,0.5541,0.0014555555555555988,0.003275000000000139,0.0026200000000000225
0bd3aec04d34573803555d9163d4a33a,player_threes,Draymond Green,GSW,POR,betonlineag,Over,106,0.5,203110.0,0.4854368932038835,0.487,0.513,0.0015631067961164868,0.0032200000000000006,0.0030377358490566043
40ba710673a5c06b9037192bd0062043,player_threes,Dejounte Murray,ATL,WAS,betonlineag,Over,-137,1.5,1627749.0,0.5780590717299579,0.5797,0.4203,0.0016409282700421413,0.002838686131386714,0.0038889999999997993
0bd3aec04d34573803555d9163d4a33a,player_threes,Draymond Green,GSW,POR,draftkings,Over,105,0.5,203110.0,0.4878048780487805,0.487,0.513,-0.0008048780487804885,-0.0016500000000000403,0.0
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Josh Giddey,OKC,SAC,draftkings,Over,-150,0.5,1630581.0,0.6,0.5978,0.4022,-0.0021999999999999797,-0.003666666666666596,0.0
e11e960cb8a468eeb86243d14ff0e115,player_threes,Paul George,LAC,MIN,williamhill_us,Over,-160,2.5,202331.0,0.6153846153846154,0.6126,0.3874,-0.0027846153846153854,-0.004525000000000001,0.0
40ba710673a5c06b9037192bd0062043,player_threes,Dejounte Murray,ATL,WAS,draftkings,Over,-140,1.5,1627749.0,0.5833333333333334,0.5797,0.4203,-0.0036333333333333773,-0.006228571428571472,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Fred VanVleet,TOR,CHI,fanduel,Over,-150,2.5,1627832.0,0.6,0.5962,0.4038,-0.0038000000000000256,-0.006333333333333413,0.0
3c3c738f07b810f0337a07b263528a04,player_threes,Jaren Jackson Jr.,MEM,LAL,betonlineag,Over,122,1.5,1628991.0,0.4504504504504504,0.4459,0.5541,-0.004550450450450383,-0.010101999999999833,0.0
c561733244807b85c43bd2c80d73a010,player_threes,Jrue Holiday,MIL,BKN,williamhill_us,Under,-154,2.5,201950.0,0.6062992125984252,0.3999,0.6001,-0.006199212598425263,-0.010224675324675414,0.0
c561733244807b85c43bd2c80d73a010,player_threes,Brook Lopez,MIL,BKN,fanduel,Over,-104,1.5,201572.0,0.5098039215686274,0.5043,0.4957,-0.005503921568627446,-0.010796153846153844,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Aaron Nesmith,IND,DAL,draftkings,Under,-175,1.5,1630174.0,0.6363636363636364,0.3711,0.6289,-0.007463636363636339,-0.011728571428571422,0.0
3c3c738f07b810f0337a07b263528a04,player_threes,Dennis Schroder,LAL,MEM,draftkings,Under,-205,1.5,203471.0,0.6721311475409836,0.3366,0.6634,-0.008731147540983586,-0.01299024390243897,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Zach LaVine,CHI,TOR,williamhill_us,Over,-113,2.5,203897.0,0.5305164319248826,0.522,0.478,-0.008516431924882606,-0.016053097345132716,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Zach LaVine,CHI,TOR,fanduel,Over,-113,2.5,203897.0,0.5305164319248826,0.522,0.478,-0.008516431924882606,-0.016053097345132716,0.0
0bd3aec04d34573803555d9163d4a33a,player_threes,Draymond Green,GSW,POR,williamhill_us,Over,102,0.5,203110.0,0.49504950495049505,0.487,0.513,-0.008049504950495057,-0.016260000000000052,0.0
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Josh Giddey,OKC,SAC,betmgm,Over,-155,0.5,1630581.0,0.6078431372549019,0.5978,0.4022,-0.010043137254901913,-0.01652258064516121,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Tyrese Haliburton,IND,DAL,fanduel,Under,-138,2.5,1630169.0,0.5798319327731093,0.4316,0.5684,-0.011431932773109277,-0.019715942028985523,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Aaron Nesmith,IND,DAL,williamhill_us,Under,-179,1.5,1630174.0,0.6415770609318996,0.3711,0.6289,-0.012677060931899575,-0.019759217877094892,0.0
c561733244807b85c43bd2c80d73a010,player_threes,Brook Lopez,MIL,BKN,betonlineag,Over,-106,1.5,201572.0,0.5145631067961165,0.5043,0.4957,-0.010263106796116528,-0.019945283018868,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Zach LaVine,CHI,TOR,betonlineag,Over,-114,2.5,203897.0,0.5327102803738317,0.522,0.478,-0.010710280373831704,-0.020105263157894626,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Pascal Siakam,TOR,CHI,fanduel,Under,-122,1.5,1627783.0,0.5495495495495496,0.4622,0.5378,-0.011749549549549654,-0.02138032786885269,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Pascal Siakam,TOR,CHI,betonlineag,Under,-122,1.5,1627783.0,0.5495495495495496,0.4622,0.5378,-0.011749549549549654,-0.02138032786885269,0.0
2f5a74d16e351bb6bfd69edb4d609d2d,player_threes,Josh Giddey,OKC,SAC,williamhill_us,Over,-157,0.5,1630581.0,0.6108949416342413,0.5978,0.4022,-0.013094941634241297,-0.02143566878980896,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Nikola Vucevic,CHI,TOR,fanduel,Over,102,1.5,202696.0,0.49504950495049505,0.4837,0.5163,-0.011349504950495026,-0.022926000000000002,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Zach LaVine,CHI,TOR,draftkings,Over,-115,2.5,203897.0,0.5348837209302325,0.522,0.478,-0.01288372093023249,-0.024086956521738978,0.0
3c3c738f07b810f0337a07b263528a04,player_threes,Dennis Schroder,LAL,MEM,betonlineag,Under,-213,1.5,203471.0,0.6805111821086262,0.3366,0.6634,-0.017111182108626166,-0.025144600938967088,0.0
40ba710673a5c06b9037192bd0062043,player_threes,De'Andre Hunter,ATL,WAS,draftkings,Over,130,1.5,1629631.0,0.4347826086956522,0.4223,0.5777,-0.012482608695652209,-0.028710000000000124,0.0
40ba710673a5c06b9037192bd0062043,player_threes,De'Andre Hunter,ATL,WAS,fanduel,Over,130,1.5,1629631.0,0.4347826086956522,0.4223,0.5777,-0.012482608695652209,-0.028710000000000124,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Pascal Siakam,TOR,CHI,williamhill_us,Under,-125,1.5,1627783.0,0.5555555555555556,0.4622,0.5378,-0.017755555555555635,-0.0319600000000001,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Pascal Siakam,TOR,CHI,draftkings,Under,-125,1.5,1627783.0,0.5555555555555556,0.4622,0.5378,-0.017755555555555635,-0.0319600000000001,0.0
fc178222336741efa9b18e57bac932c4,player_threes,DeMar DeRozan,CHI,TOR,betonlineag,Over,110,0.5,201942.0,0.47619047619047616,0.4608,0.5392,-0.015390476190476177,-0.032320000000000015,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Kyrie Irving,DAL,IND,williamhill_us,Over,129,3.5,202681.0,0.4366812227074236,0.4219,0.5781,-0.014781222707423602,-0.03384900000000002,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Tyrese Haliburton,IND,DAL,betonlineag,Under,-143,2.5,1630169.0,0.588477366255144,0.4316,0.5684,-0.020077366255144002,-0.03411748251748248,0.0
3c3c738f07b810f0337a07b263528a04,player_threes,Jaren Jackson Jr.,MEM,LAL,williamhill_us,Over,116,1.5,1628991.0,0.4629629629629629,0.4459,0.5541,-0.01706296296296289,-0.03685599999999989,0.0
c561733244807b85c43bd2c80d73a010,player_threes,Brook Lopez,MIL,BKN,draftkings,Over,-110,1.5,201572.0,0.5238095238095238,0.5043,0.4957,-0.019509523809523865,-0.03724545454545469,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Tyrese Haliburton,IND,DAL,draftkings,Under,-145,2.5,1630169.0,0.5918367346938775,0.4316,0.5684,-0.023436734693877526,-0.03959999999999997,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Luka Doncic,DAL,IND,draftkings,Under,-105,2.5,1629029.0,0.5121951219512195,0.511,0.489,-0.023195121951219533,-0.045285714285714374,0.0
40ba710673a5c06b9037192bd0062043,player_threes,De'Andre Hunter,ATL,WAS,betonlineag,Over,126,1.5,1629631.0,0.4424778761061947,0.4223,0.5777,-0.020177876106194703,-0.04560200000000003,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Kyrie Irving,DAL,IND,betonlineag,Over,126,3.5,202681.0,0.4424778761061947,0.4219,0.5781,-0.020577876106194715,-0.04650600000000005,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Kyrie Irving,DAL,IND,fanduel,Over,126,3.5,202681.0,0.4424778761061947,0.4219,0.5781,-0.020577876106194715,-0.04650600000000005,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Tyrese Haliburton,IND,DAL,williamhill_us,Under,-148,2.5,1630169.0,0.5967741935483871,0.4316,0.5684,-0.028374193548387106,-0.04754594594594597,0.0
c561733244807b85c43bd2c80d73a010,player_threes,Brook Lopez,MIL,BKN,williamhill_us,Over,-113,1.5,201572.0,0.5305164319248826,0.5043,0.4957,-0.026216431924882655,-0.04941681415929211,0.0
7158a4d353ad76325413c04921290fbb,player_threes,Luka Doncic,DAL,IND,betonlineag,Under,-106,2.5,1629029.0,0.5145631067961165,0.511,0.489,-0.025563106796116508,-0.049679245283018925,0.0
3c3c738f07b810f0337a07b263528a04,player_threes,Dennis Schroder,LAL,MEM,williamhill_us,Under,-234,1.5,203471.0,0.7005988023952096,0.3366,0.6634,-0.03719880239520956,-0.05309572649572647,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Nikola Vucevic,CHI,TOR,betmgm,Under,-120,1.5,202696.0,0.5454545454545454,0.4837,0.5163,-0.029154545454545433,-0.05345,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Nikola Vucevic,CHI,TOR,betonlineag,Under,-120,1.5,202696.0,0.5454545454545454,0.4837,0.5163,-0.029154545454545433,-0.05345,0.0
fc178222336741efa9b18e57bac932c4,player_threes,Nikola Vucevic,CHI,TOR,draftkings,Under,-120,1.5,202696.0,0.5454545454545454,0.4837,0.5163,-0.029154545454545433,-0.05345,0.0
