id,home_team,away_team,site,over_under,odds
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,draftkings,217.5,217.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,williamhill_us,215.5,215.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,bovada,216.5,216.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,fanduel,215.5,215.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,betmgm,215.5,215.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,circasports,214.0,214.0
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,mybookieag,216.5,216.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,pointsbetus,215.5,215.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,barstool,215.0,215.0
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,sugarhouse,215.0,215.0
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,twinspires,217.5,217.5
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,unibet_us,215.0,215.0
8522ca24daa0aef7b3085e2f5cb62e66,Cleveland Cavaliers,San Antonio Spurs,foxbet,216.5,216.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,draftkings,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,williamhill_us,251.5,251.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,bovada,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,fanduel,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,betmgm,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,circasports,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,mybookieag,252.5,252.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,pointsbetus,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,barstool,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,sugarhouse,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,twinspires,253.0,253.0
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,unibet_us,253.5,253.5
c78360eca524198c799684109c2d8442,Charlotte Hornets,Atlanta Hawks,foxbet,251.5,251.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,williamhill_us,221.5,221.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,fanduel,220.5,220.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,draftkings,220.5,220.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,betmgm,219.5,219.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,mybookieag,223.5,223.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,pointsbetus,218.5,218.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,barstool,220.0,220.0
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,sugarhouse,220.0,220.0
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,twinspires,220.5,220.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,unibet_us,219.5,219.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,foxbet,223.5,223.5
4647fecd727eeb38dc6d49213d6917ec,Philadelphia 76ers,Houston Rockets,circasports,231.5,231.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,williamhill_us,229.5,229.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,bovada,230.5,230.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,fanduel,230.5,230.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,draftkings,231.5,231.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,betmgm,229.5,229.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,mybookieag,232.5,232.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,pointsbetus,231.5,231.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,barstool,230.5,230.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,sugarhouse,230.5,230.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,twinspires,232.0,232.0
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,unibet_us,229.5,229.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,foxbet,232.5,232.5
5409c51840647a91355d74bee0a18128,Indiana Pacers,Utah Jazz,circasports,232.0,232.0
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,draftkings,216.5,216.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,betus,219.0,219.0
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,williamhill_us,214.5,214.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,lowvig,217.5,217.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,betonlineag,217.5,217.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,fanduel,213.5,213.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,betmgm,212.5,212.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,circasports,214.5,214.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,mybookieag,216.5,216.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,pointsbetus,215.5,215.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,barstool,214.5,214.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,sugarhouse,214.5,214.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,twinspires,212.5,212.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,unibet_us,214.5,214.5
08927d0cff01447e26db7efb59998ea3,New York Knicks,Brooklyn Nets,foxbet,217.5,217.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,betus,217.5,217.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,fanduel,220.5,220.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,draftkings,220.5,220.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,barstool,221.0,221.0
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,sugarhouse,221.0,221.0
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,twinspires,221.0,221.0
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,unibet_us,221.0,221.0
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,pointsbetus,219.5,219.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,williamhill_us,221.5,221.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,betmgm,219.5,219.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,bovada,221.5,221.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,foxbet,220.5,220.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,mybookieag,220.5,220.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,lowvig,217.5,217.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,betonlineag,217.5,217.5
b455185a9d69495fe5b287294b2ca09d,Miami Heat,Denver Nuggets,circasports,219.0,219.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,draftkings,225.0,225.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,betus,225.5,225.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,betonlineag,225.5,225.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,williamhill_us,225.0,225.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,lowvig,225.5,225.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,wynnbet,225.0,225.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,bovada,224.5,224.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,fanduel,225,225
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,circasports,225.5,225.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,betmgm,224.5,224.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,mybookieag,224.5,224.5
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,superbook,225.0,225.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,betrivers,224.0,224.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,barstool,224.0,224.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,sugarhouse,224.0,224.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,twinspires,224.0,224.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,unibet_us,224.0,224.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,pointsbetus,225.0,225.0
501bd9ea134818e0a8692dbbcff03924,Chicago Bulls,Orlando Magic,foxbet,224.5,224.5
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,draftkings,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,williamhill_us,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,betus,234.5,234.5
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,lowvig,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,betonlineag,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,wynnbet,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,bovada,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,fanduel,235,235
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,betmgm,234.5,234.5
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,mybookieag,234.5,234.5
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,betrivers,236.0,236.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,barstool,236.0,236.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,sugarhouse,236.0,236.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,twinspires,236.0,236.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,unibet_us,236.0,236.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,pointsbetus,235.0,235.0
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,foxbet,234.5,234.5
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,circasports,234.5,234.5
98852ac5fb303e1635b1737cbc391cd4,Oklahoma City Thunder,New Orleans Pelicans,superbook,235.5,235.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,draftkings,233.0,233.0
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,betus,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,betonlineag,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,williamhill_us,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,lowvig,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,bovada,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,fanduel,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,circasports,233.0,233.0
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,betmgm,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,mybookieag,233,233
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,superbook,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,betrivers,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,barstool,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,sugarhouse,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,twinspires,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,unibet_us,232.5,232.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,pointsbetus,233.5,233.5
6e360f965fafd85f2e7717a192c9571e,Dallas Mavericks,Minnesota Timberwolves,foxbet,232.5,232.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,draftkings,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,betus,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,fanduel,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,betrivers,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,barstool,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,sugarhouse,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,twinspires,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,unibet_us,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,williamhill_us,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,pointsbetus,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,betmgm,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,bovada,234.5,234.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,foxbet,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,mybookieag,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,wynnbet,234.0,234.0
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,circasports,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,betonlineag,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,lowvig,233.5,233.5
44fa810dfa94e241c4ecdddbb6a3168c,Golden State Warriors,Washington Wizards,superbook,234.0,234.0
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,fanduel,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,draftkings,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,betrivers,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,barstool,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,sugarhouse,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,twinspires,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,unibet_us,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,williamhill_us,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,pointsbetus,238.0,238.0
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,betmgm,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,bovada,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,foxbet,238.0,238.0
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,betus,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,mybookieag,238,238
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,wynnbet,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,circasports,239.0,239.0
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,betonlineag,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,lowvig,238.5,238.5
f1f40917311c49ea9e743bf17b403e5b,Portland Trail Blazers,Los Angeles Lakers,superbook,238.5,238.5
279cef4732d44dd312ab1035a269e359,Phoenix Suns,Sacramento Kings,lowvig,234.0,234.0
279cef4732d44dd312ab1035a269e359,Phoenix Suns,Sacramento Kings,betonlineag,234.0,234.0
279cef4732d44dd312ab1035a269e359,Phoenix Suns,Sacramento Kings,williamhill_us,234.0,234.0
279cef4732d44dd312ab1035a269e359,Phoenix Suns,Sacramento Kings,betus,234.0,234.0
279cef4732d44dd312ab1035a269e359,Phoenix Suns,Sacramento Kings,superbook,234.0,234.0
